Runnin script...
done loading packages
Initialising training dataset.
Trying to load segmentation from disk.
Succesfully loaded segmentation.
Initialising validation dataset.
Trying to load segmentation from disk.
Succesfully loaded segmentation.
Data loader initialization took 0:00:02.675216 .
BaselineCNN(
  (convblock): Sequential(
    (0): Conv2d(1, 20, kernel_size=(1, 11), stride=(1, 1), padding=same)
    (1): ELU(alpha=1.0)
    (2): Dropout(p=0.4, inplace=False)
    (3): BatchNorm2d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): Conv2d(20, 20, kernel_size=(17, 21), stride=(1, 1), padding=same)
    (5): ELU(alpha=1.0)
    (6): Dropout(p=0.4, inplace=False)
    (7): BatchNorm2d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
    (9): Conv2d(20, 40, kernel_size=(11, 21), stride=(1, 1), padding=same)
    (10): ELU(alpha=1.0)
    (11): Dropout(p=0.4, inplace=False)
    (12): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
    (14): Conv2d(40, 80, kernel_size=(11, 11), stride=(1, 1), padding=same)
  )
  (dropout): Dropout(p=0.4, inplace=False)
  (GlobAvgPool): AvgPool2d(kernel_size=(18, 128), stride=(18, 128), padding=0)
  (fc): Linear(in_features=80, out_features=2, bias=True)
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 8.5479e-44],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.3819e-24],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 5.1983e-07],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.0713e-24],
        [1.0000e+00, 5.3911e-37],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0895e-37, 1.0000e+00],
        [1.0000e+00, 6.3815e-34],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 1.5104e-22],
        [1.0000e+00, 0.0000e+00],
        [5.6011e-10, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [2.0559e-04, 9.9979e-01],
        [1.0000e+00, 0.0000e+00],
        [8.8495e-17, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 4.1659e-28],
        [0.0000e+00, 1.0000e+00]], device='cuda:0', grad_fn=<SoftmaxBackward>)
tensor([[1.7789e-41, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [2.8728e-30, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 3.6127e-31],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [8.4734e-01, 1.5266e-01],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [2.0557e-15, 1.0000e+00],
        [1.0000e+00, 7.0065e-45],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.7221e-41],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 3.8934e-25],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [9.9997e-01, 2.6878e-05],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.5207e-38],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.2763e-35, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0544e-01, 8.9456e-01],
        [1.0000e+00, 1.7656e-43],
        [9.7957e-01, 2.0428e-02],
        [1.0000e+00, 0.0000e+00],
        [2.8697e-14, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00]], device='cuda:0', grad_fn=<SoftmaxBackward>)
